Movie_name,Movie_Genre,Movie_Certification,Release,Runtime,Lead_Actor,Lead_Actress,Movie_Critic_Rating,Movie_User_Rating,Movie_Synopsis,Movie_Full_Cast
Thaanaa Serndha Koottam,Drama,UA,12 Jan 2018,2 hrs 18 mins,Suriya,Keerthy Suresh,3.5,3.6,"The film works wonderfully well as long as it stays closer to the plot of Special 26, and the changes are superficial.","Suriya Sivakumar, Keerthy Suresh, Saranya Ponvannan, RJ Balaji, Thambi Ramaiah, Kalaiyarasan Harikrishnan, Ramya Krishnan, Anandaraj"
Silukkuvarupatti Singam,Drama,U,21 Dec 2018,2 hrs 14 mins,Vishnu Vishal,Regina Cassandra,3,3.2,Silukkuvaarpatti Singam is largely a family-friendly comedy that manages to be a lighthearted diversion.,"Vishnu Vishal, Regina Cassandra, Oviya Helen, Karunakaran, Yogi Babu, Anandaraj, Mansoor Ali Khan"
Adanga Maru,Thriller,UA,21 Dec 2018,2 hrs 26 mins,Jayam Ravi,Raashi Kanna,3,3.4,"Adanga Maru has a routine plot, but the treatment makes it fast-paced and interesting.","jayam ravi, Raashi Khanna, Sampath Raj, Suresh Chandra Menon, Ponvannan"
Thuppakki Munai,Crime,U,14 Dec 2018,2 hrs 8 mins,Vikram Prabhu,Hansika Motwani,3,3.3,"The film is an uneven action drama, but the message lends it topical relevance.","Vikram Prabhu, hansika motwani"
2,Sci-Fi,UA,29 Nov 2018,2 hrs 24 mins,Rajinikanth,Amy Jackson,3,3.2,"The climactic battle between 2.0 and Pakshiraja ensures that we get the bangs we deserved for our bucks. If only two characters were introduced into his plot earlier, 2.0 would have soared.","Rajinikanth, Akshay Kumar, Amy Jackson, Sudhanshu Pandey, Adil Hussain, Kaizaad Kotwal, Kalabhavan Shajohn, Riyaz Khan"
Sarkar,Drama,UA,06 Nov 2018,2 hrs 43 mins,Vijay,Keerthy Suresh,3.5,3.9,"Vijay is in top form in a smart, overlong film that has a good message but lacks strong antagonists.","Vijay, Keerthy Suresh, Varalaxmi Sarathkumar, Yogi Babu, Radha Ravi, Livingstone, Tulasi Shivamani"
Sandakozhi 2,Action,UA,18 Oct 2018,2 hrs 30 mins,Vishal,Keerthy Suresh,3,3.2,Sandakozhi 2 lacks punch of the first film but remains tolerable even in its less compelling portions.,"Vishal Krishna, Keerthy Suresh, Varalaxmi Sarathkumar, Raj Kiran, Ganja Karuppu, Ramdoss, Hareesh Peradi, Meera Jasmine"
Manusangada,Drama,U,12 Oct 2018,1 hr 33 mins,Rajeev Anand,Sheela Raj Kumar,3,3.1,The film declares solidarity to the sidelined sections of the society and shouts out loud that they are also human beings.,"Rajeev Anand, Sheela, Raj Kumar, Manimegalai, Vidhur Rajarajan"
Nota,Drama,U,05 Oct 2018,2 hrs 26 mins,Vijay Deverakonda,Mehreen Pirzada,3,3.3,"The political scenes are the film’s strengths; in fact, its only strengths. The emotional drama between the characters is quite weak.","Vijay Deverakonda, Mehreen Pirzad, Sathyaraj, Nassar, Karunakaran, Anastasia Maslova"
U Turn,Mystery,UA,13 Sep 2018,2 hrs 9 mins,,Samantha Ruth Prabhu,3,3.1,"An interesting remake with enough twists and turns, and a climax that could have been more convincing.","Samantha Ruth Prabhu, Aadhi Pinisetty, Rahul Ravindran, Bhumika Chawla,"
60 Vayadu Maaniram,Drama,U,31 Aug 2018,2 hrs 14 mins,Vikram Prabhu,Indhuja,3,3.3,The movie appeals to those who haven't watched the original version or love watching stories on beautiful bonding.,"vikram prabhu, Indhuja, Prakash Raj, P. Samuthirakani"
Echarikkai: Ithu Manithargal Nadamaadum Idam,Crime,UA,24 Aug 2018,2 hrs 14 mins,Sathyaraj,Varalaxmi Sarathkumar,3,3.2,"For a debut effort, Echcharikkai comes across as quite a solid thriller.","Sathyaraj, Varalaxmi Sarathkumar, Kishore"
Odu Raja Odu,Comedy,UA,17 Aug 2018,2 hrs 2 mins,,,3,3.2,"Odu Raja Odu does take quite a bit of time to set up its premise - in fact, almost the entire first half.","Guru Somasundaram, Nassar, Lakshmi Priyaa Chandramouli, Charuhasan, Venkatesh Harinathan"
Aruvi,Drama,UA,15 Dec 2017,2 hrs 13 mins,,Aditi Balan,4,4.5,"Aruvi is a superbly written drama centred around a unique character that unfolds as a thriller, a black comedy, an awareness movie, and a tragedy.","Lakshmi Gopalaswamy, Sshivada, Aditi Balan, Shwetha Shekar, Mohammad Ali Baig, Kavitha Bharathi, Pradeep Antony, Mani Kutti, Anjali Varathan"
Kurangu Bommai,Drama,UA,01 Sep 2017,1 hr 46 mins,,,4,4.2,Kurangu Bommai is a strong contender for the best Tamil film of the year.,"Bharathirajaa, Vitharth, Delna Davis, Kumaravel, Kalki, PL Thenappan, Krishnamoorthy, Bala Singh, Rama"
Oru Kidayin Karunai Manu,Drama,UA,02 Jun 2017,2 hrs 1 min,,Raveena,4,3.9,"Oru Kidayin Karunai Manu is Tamil cinema’s answer to Thithi, last year’s Kannada arthouse hit.","Raveena, Vitharth, George, Hello Kanthasamy, Krishnamoorthy, Jayaraj"
Maanagaram,Thriller,UA,10 Mar 2017,2 hrs 17 mins,Sundeep Kishan,Regina Cassandra,4,4.5,The fact that most of its crew are first-timers makes this feat all the more remarkable.,"Shri, Sundeep Kishan, Regina Cassandra, Charle, Munishkanth, Madhusudhanan, Sha Ra"
Maayavan,Thriller,UA,14 Dec 2017,2 hrs 9 mins,Sundeep Kishan,Lavanya Tripathi,3.5,3.3,One of the best things about Maayavan is how it manages to keep us guessing until it reveals the killer and his modus operandi.,"Sundeep Kishan, Lavanya Tripathi, Akshara Gowda, Jackie Shroff, Daniel Balaji, Bagavathi Perumal, Mime Gopi"
Theeran Adhigaaram Ondru,Action,UA,17 Nov 2017,2 hrs 37 mins,Karthik,Rakul Preet Singh,3.5,3.8,Vinoth’s detailing is what sets Theeran Adhigaaram Ondru apart from the other cop films.,"Karthi, Rakul Preet Singh, Abhimanyu Singh, Bose Venkat, Varghese Mathew, Rohit Pathak, Sathyan, Mano Bala"
Aramm,Drama,U,10 Nov 2017,2 hrs 2 mins,,Nayanthara,3.5,3.7,,"Nayanthara, Sunu Lakshmi, Vinodhini, J Vignesh, Ramachandran"
Aval,Horror,A,03 Nov 2017,2 hrs 16 mins,Siddharth,Andrea,3.5,3.5,Aval joins the list of well-made horror flicks made in Kollywood.,"Siddharth, Andrea, Atul Kulkarni, Suresh, Prakash Belawadi, Anisha Victor"
Mersal,Action,UA,18 Oct 2017,2 hrs 50 mins,Vijay,Samantha Ruth Prabhu,3.5,3.8,"With Mersal, we have got this year's most engaging mass masala movie. When you have a mass hero in full form like Vijay is in the film, how can things go wrong?","Vijay, Samantha, Kajal Aggarwal, Nithya Menen, SJ Suryah, Sathyaraj, Vadivelu, Kovai Sarala, Haresh Peradi"
Meyaadha Maan,Comedy,UA,18 Oct 2017,2 hrs 27 mins,Vaibhav Reddy,Priya Bhavani Shankar,3.5,3.3,"A youngster who loves a girl tries to commit suicide and to dissuade him, his friend reaches out to the girl, setting in motion events that unexpectedly turn out to be life changing.","Vaibhav Reddy, Priya Bhavani Sankar, Vivek Prasanna, Indhuja"
Thupparivaalan,Action,UA,14 Sep 2017,2 hrs 39 mins,Vishal,Andrea,3.5,3.5,"What sets Thupparivaalan apart is how it not only thrills us but also makes us feel, and that is Mysskin’s triumph.","Vishal, Prasanna, Vinay, Bhagyaraj, Andrea Jeremiah, Anu Emmanuel, Shaji, Abhishek, Simran, John Vijay, Thalaivasal Vijay"
One Heart: The AR Rahman Concert Film,Documentary,U,31 Aug 2017,1 hr 26 mins,,,3.5,3.4,"As a first-of-its-kind concert film from India, One Heart works, because, ultimately, it is all about the music!","AR Rahman, Ranjit Barot, Ann Marie Calhoun, Haricharan Seshadri, Jonita Gandhi, Annette Philip, Mohini Dey, Keba Jeremiah, Devi Rani Najev, Karthikeyan Devarajan, Sanket Athale, Shiraz Uppal, Ashwin Srinivasan"
Taramani,Drama,A,11 Aug 2017,2 hrs 30 mins,,Andrea,3.5,3.6,"Apart from narrating the stories of a few characters, Taramani also attempts to remind people about how life should be lived.","Andrea Jeremiah, Vasanth Ravi, Anjali, Azhagam Perumal, Adrian Knight Jesly"
Nibunan,Thriller,UA,28 Jul 2017,2 hrs 17 mins,Arjun,Varalaxmi Sarathkumar,3.5,3.5,"Nibunan is a thriller loaded with suspense, mystery, serial murders, sentiments and more.","Arjun, Varalaxmi Sarathkumar, Prasanna, Sruthi Hariharan, Vaibhav, Suman, Suhasini"
Vikram Vedha,Action,UA,21 Jul 2017,2 hrs 27 mins,Madhavan,Shraddha Srinath,3.5,3.9,A playful action film with more intrigue and less intensity.,"R Madhavan, Vijay Sethupathi, Shraddha Srinath, Varalaxmi Sarathkumar, Kathir, Haresh Peradi, Prem, Achyutha Kumar"
Pandigai,Action,UA,14 Jul 2017,2 hrs 30 mins,Kreshna,Anandhi,3.5,3.3,"A low-level hotel worker gets involved in a street fighting racket on the advice of a compulsive gambler. When the duo realise they have been duped by the gangster controlling the racket, they decided to rob him…","Kreshna, Anandhi, Saravanan, Madhusudhanan, Black Pandi, Nitinsathyaa, Aruldoss, Karunaas, Shanmugarajan, Arjai"
Ivan Thanthiran,Thriller,UA,30 Jun 2017,2 hrs 1 min,Gautham Karthik,Shraddha Srinath,3.5,3.4,Synopsis:Director has deftly handled a subject line often used in Tamil cinema rather innovatively.,"Gautham Karthik, RJ Balaji, Shraddha Srinath, Super Subbarayan, Stunt Silva"
Maragatha Nanayam,Comedy,U,15 Jun 2017,2 hrs 12 mins,Adhi,Nikki Galrani,3.5,3.8,"Maragatha Nanayam does take some time to set up its characters, but once the plot kicks in, the film starts to entertain, handsomely.","Adhi, Nikki Galrani, Ramadas, Anandraj, Daniel Pope, Arunraja Kamaraj, Sangili Murugan, MS Bhaskar, Brahmanandam, Kaali Venkat"
Rangoon,Thriller,UA,09 Jun 2017,2 hrs 7 mins,Gautham Karthik,Sana Siddique,3.5,3.5,"The casting, interesting screenplay with twists and turns at the right time makes the film impressive.","Gautham Karthik, Sana, Siddique, Daniel Annie Pope, Anand"
Pa. Paandi,Drama,UA,14 Apr 2017,2 hrs 5 mins,Dhanush,Madonna Sebastian,3.5,3.7,"Dhanush gives us a heartwarming film that, despite its conventional storytelling, packs in a huge emotional wallop.","Rajkiran, Prasanna, Chaya Singh, Revathy, Dhanush, Madonna Sebastian"
8 Thotakkal,Crime,U,07 Apr 2017,2 hrs 25 mins,Vetri ,Aparna Balamurali,3.5,3.4,"Taking the set-up of Akira Kurosawa’s Stray Dog (credited as an inspiration), Sri Ganesh gives us a slow-burning cop thriller","Vetri, Aparna Balamurali, MS Bhaskar, Nasser, Mime Gopi, Manikandan, Lallu, Meera Mithun, Charles Vinoth"
Kadugu,Drama,U,23 Mar 2017,1 hr 55 mins,Bharath,,3.5,3.7,"Kadugu is a return to form for Vijay Milton, and a make-good for subjecting us to the disappointment that was 10 Endrathukulla","Rajakumaran, Bharath, Radhika Prasiddha, Subhiksha, Bharath Seeni, A Venkatesh, Dhaya Vekat, Sakthi"
Kuttram 23,Thriller,UA,03 Mar 2017,2 hrs 34 mins,Arun Vijay,Mahima Nambiar,3.5,4,Kuttram 23 is slickly made pulp (the story is by crime novel specialist Rajeshkumar) that unfolds as a tense investigative thriller.,"Arun Vijay, Mahima Nambiar, Vamsi Krishna, Thambi Ramaiah, Aravind Akash, Abinaya, Arvind Bhargav"
Kadhal Kan Kattuthe,Romance,UA,17 Feb 2017,1 hr 50 mins,,Athulya,3.5,3.8,"This refreshing little romance does this in an impressive manner, even while ticking all the genre indispensables.","KG, Athulya, Shivaraj R, Aneeruth"
Adhe Kangal,Crime,UA,26 Jan 2017,2 hrs 0 mins,Kalaiyarasan,Janani,3.5,3.5,What’s most impressive about Adhe Kangal is how it treats its two female leads. They aren’t just romantic interests but have a larger role to play,"Kalaiyarasan, Janani, Sshivada, Balasaravanan, Oomai Vizhigal Arvindhraj, Abdool, Abishek Joseph George"
Balloon,Horror,UA,29 Dec 2017,2 hrs 26 mins,Jai,Anjali,3,3,"Balloon works mainly because it has some solid scares, a lot of zingy one-liners and a bit of inventiveness.","Jai, Anjali, Janani Iyer, Yogi Babu"
Ulkuthu,Drama,U,29 Dec 2017,2 hrs 11 mins,Dinesh,Nandita Swetha,3,3.1,"Ulkuthu is a Tamil movie released on 12 May, 2017. The movie is directed by Caarthick Raju and featured Dinesh, Nandita Swetha and Chaya Singh as lead characters. Other popular actors who were roped in for Ulkuthu are Bala Saravanan, Rajendran and John Vijay.","Dinesh, Nandita Swetha, Chaya Singh, Bala Saravanan, Rajendran, John Vijay"
Solo,Drama,UA,14 Oct 2017,2 hrs 32 mins,Dulquer Salmaan,Sai Dhanshika,3,3.1,"As a narrative experiment, Solo is kind of underwhelming as it works only in parts, but there is quite a lot to savour","Dulquer Salmaan, Sai Dhanshika, Arti Venkatesh, Sruthi Hariharan, Neha Sharama, Sathish, John Vijay, Anson Paul, Azhagamperumal, Ann Augustine, Prakash Belawadi, Manoj K Jayan, Qaushiq Mukherjee, Sai Tamhankar, Nasser, Suhasini, Suresh Menon, Dino Morea"
Theru Naaigal,Thriller,UA,22 Sep 2017,1 hr 42 mins,,,3,3,"As a debut film, Theru Naaigal manages to be a minor success","Prateek, Pavel Navageethan, Appukutty, Madhusudhanan, Mime Gopi, Akshatha, Mime Gopi, Imman Annachi"
Magalir Mattum,Drama,U,15 Sep 2017,2 hrs 20 mins,,Jyothika,3,3.2,The film walks the middle ground between lecturing and showing us the inequality that exists in our society.,"Jyotika, Urvashi, Bhanupriya, Saranya Ponvannan, Nasser, Livingston, Pavel Navageethan, Madhavan, Vidhaarth, Luthfudeen"
Kodi,Action,U,28 Oct 2016,2 hrs 20 mins,Dhanush,Trisha Krishnan,4,4.2,The real surprise in Kodi is how the director manages to makes this plot feel gritty within the boundaries of commercial cinema,"Dhanush, Trisha, Anupama Parameswaran, Saranya Ponvannan, Kaali Venkat, SA Chandrasekaran, Vijayakumar, Marimuthu, Karunaas"
Uriyadi,Thriller,UA,27 May 2016,2 hrs 6 mins,Vijay Kumar,,4,4.2,"Uriyadi displays a daring that belies its small-budget, first-film credentials, and stakes its claim in the list of the best films of the year.","Vijay Kumar, Mime Gopi, Citizen Sivakumar"
24,Sci-Fi,U,06 May 2016,2 hrs 44 mins,Suriya,Samantha Ruth Prabhu,4,4.3,"A script that is not simplistic or formulaic, but Suriya pulls it off admirably.","Suriya, Samantha, Nithya Menen, Saranya Ponvannan, Ajay, Sathyan, Girish Karnad"
Visaaranai,Thriller,UA,05 Feb 2016,1 hr 57 mins,Dinesh,,4,4.3,"Visaaranai is an uncompromising, hard-hitting and spine-chilling account of abuse of power.","Dinesh, Samuthirakani, Kishore, Aadukalam Murugadoss, Ajay Ghosh, Anandhi, E Ramadas"
Dhurvangal Pathinaaru,Thriller,UA,29 Dec 2016,1 hr 45 mins,,,3.5,3.6,"The strength of Dhurvangal Pathinaaru lies in the filmmaking, which dazzles us enough.","Rahman, Prakash, Delhi Ganesh, Santhosh Krishna, Praveen, Yashika, Anjana, Sarathkumar"
Chennai 600028 II: Second Innings,Sports,U,09 Dec 2016,2 hrs 34 mins,Jai,Sana Althaf,3.5,3.6,The stakes are higher this time only makes it even more nail-bitingly exciting.,"Jai, Shiva, Nitinsathyaa, Premgi Amaren, Vijay Vasanth, Ajay Raj, Vaibhav, Abhinay Vaddi, Sana Althaf, Vijayalakshmi, Anjena Kriti, Mahat Raghavendra, Ilavarasu, Inigo Prabhakaran"
Saithan,Mystery,UA,01 Dec 2016,2 hrs 4 mins,Vijay Antony,Arundhathi Nair,3.5,3.6,"The film unfolds as a mystery thriller, but it is only in the end that we realise that it is a mass hero movie masquerading as something else.","Vijay Antony, Arundhathi Nair, Y Gee Mahendra, Kitty, Murugadoss, Meera Krishna, Charuhasan, Siddhartha Shankar"
Kaashmora,Horror,UA,28 Oct 2016,2 hrs 38 mins,Karthik,Nayanthara,3.5,3.4,"The film contains the usual horror comedy tropes, but presents them all in a slightly different way, and at a grander scale","Karthi, Nayanthara, Sri Divya, Vivekh, Sharath Lohitashwa, Madhusudhan"
Ammani,Drama,U,14 Oct 2016,1 hr 32 mins,,,3.5,3.4,"The understated writing is matched by the unobtrusive filmmaking, which revels in the film's milieu.","Lakshmy Ramakrishnan, Subbalakshmi R, Nitin Sathyaa, George Maryan, Sri Balaji, Robo Shankar"
Aandavan Kattalai,Comedy,U,23 Sep 2016,2 hrs 30 mins,Vijay Sethupathi,Ritika Singh,3.5,3.9,"The film is somewhat leisurely paced, but that isn’t much of an issue, as the scenes are engaging.","Vijay Sethupathi, Ritika Singh, Yogi Babu, Nasser, Pooja Devariya, George, Vinodhini, SS Stanley"
Kutrame Thandanai,Crime,UA,02 Sep 2016,1 hr 39 mins,,Aishwarya Rajesh,3.5,3.4,Kutrame Thandanai is a solid low-key thriller that is also an understated morality play,"Vitharth, Aishwarya Rajesh, Pooja Devariya, Rahman, Nasser, Guru Somasundaram, Marimuthu"
Joker,Drama,UA,12 Aug 2016,2 hrs 10 mins,,,3.5,3.6,Raju Murugan strikes the right balance between drama and comedy.,"Guru Somasundaram, Mu Ramasamy, Gayathri Krishna, Ramya Pandian, Bava Chelladurai"
Oru Naal Koothu,Drama,UA,10 Jun 2016,2 hrs 14 mins,Dinesh,Nivetha Pethuraj,3.5,3.4,What doesn’t work are the filmi touches that Nelson adds to the narrative.,"Dinesh, Nivetha Pethuraj, Miya George, Riythvika, Ramesh Thilak, Bala Saravanan, Karunakaran, Charlie, Nagineedu"
Iraivi,Drama,UA,03 Jun 2016,2 hrs 40 mins,Vijay Sethupathi,,3.5,3.7,"Karthik’s writing is novelistic, with each character having their own well-sketched arcs.","SJ Suryah, Vijay Sethupathi, Bobby Simhaa, Anjali, Kamalinee Mukherjee, Radha Ravi, Pooja Devariya, Seenu Mohan, Vijai Murugan, Vadivukkarasi, Karunakaran"
Kadhalum Kadanthu Pogum,Romance,UA,11 Mar 2016,2 hrs 17 mins,Vijay Sethupathi,,3.5,3.9,This is a film where the magic lies in lingering on — rather than rushing through — in this world.,"ijay Sethupathi, Madonna Sebastian, Samuthirakani, DRK Kiran"
Aviyal,Short,UA,11 Mar 2016,1 hr 56 mins,Bobby Simha,,3.5,3.3,An anthology of short films with preludes linked by their genre,"Bobby Simhaa, Nivin Pauly, Rohit Nandakumar, Arjunan Nandakumar, Amrutha Srinivasan"
Sethupathi,Action,UA,19 Feb 2016,2 hrs 1 min,Vijay Sethupathi,Ramya Nambeesan,3.5,3.5,There is hardly any lull in the film and we just go along on this entertaining ride.,"Vijay Sethupathi, Remya Nambeesan, Vela Ramamurthy"
Irudhi Suttru,Drama,UA,29 Jan 2016,1 hr 52 mins,Madhavan,Ritika Singh,3.5,3.9,Irudhi Suttru manages to land punches that constantly surprise us.,"R Madhavan, Ritika Singh, Mumtaz Sorcar, Nasser, Radha Ravi, Zakir Hussain, Kaali Venkat"
Achamindri,Action,UA,30 Dec 2016,2 hrs 3 mins,Vijay Vasanth,Srushti Dange,3,3.2,Rajapandi nicely ties in all three strands to the central conflict of the film.,"Vijay Vasanth, Srushti Dange, Samuthirakani, Radha Ravi, Saranya Ponvannan, Vidya Pradeep, Jayakumar, Bharat Reddy, Karunas, Thalaivasal Vijay"
Mo,Horror,UA,30 Dec 2016,2 hrs 10 mins,,Aishwarya Rajesh,3,3.1,"A sincere attempt, Mo is devoid of a some of the regular horror-comedy elements and offers a satisfying watch.","Aishwarya Rajesh, Suresh Ravi, Ramesh Thilak, Muniskanth, Darbuka Siva, Yogi Babu, Mime Gopi, Selva"
Pazhaya Vannarapettai,Thriller,UA,02 Dec 2016,2 hrs 17 mins,Nishanth,Ashmita,3,3.5,"For a first-time effort, Pazhaya Vannarapettai is quite impressive","Prajin, Nishanth, Richard, Ashmita, Kajal, Dheena, Karunas, Manimaran"
Maaveran Kittu,Drama,U,02 Dec 2016,2 hrs 5 mins,Vishnu Vishal,Sri Divya,3,3.3,"Maveeran Kittu is earnest, and made with the competence that we have to expect from Suseenthiran, but lacks punch.","Vishnu Vishal, Sri Divya, Radhakrishnan Parthiban, Harish Uthaman, Nagineedu, Soori, Kayal Pereira"
Ilami,History,UA,25 Nov 2016,1 hr 49 mins,,,3,3.2,"Ilami feels very raw and the writing, too, is conventional upto a point.","Yuvan, Anu Krishna, Akhil, Kishore, Ravi Mariya, Vikramadithan, Thavasi, Vellaiyandi"
Remo,Romance,UA,07 Oct 2016,2 hrs 30 mins,Sivakarthikeyan,Keerthy Suresh,3,3.1,The film is a rejig of elements that we have seen in other films earlier.,"Sivakarthikeyan, Keerthy Suresh, Sathish, Saranya Ponvannan, KS Ravikumar, Naan Kadavul Rajendran, Yogi Babu, Adukalam Naren"
Devi(L),Horror,UA,07 Oct 2016,2 hrs 5 mins,Prabhudeva,Tamannaah,3,3.2,Vijay gives us a story that is quite simple and at the same time empathetic.,"Prabhudheva, Tamannaah, Sonu Sood, RJ Balaji, Murali Sharma, Nasser, Sathish"
Thodari,Thriller,U,22 Sep 2016,2 hrs 49 mins,Dhanush,Keerthy Suresh,3,3.1,There’s isn’t a properly focused plot as such (at least until the interval) and the film chugs along like a series of incidents that happen inside a train,"Dhanush, Keerthy Suresh, Radha Ravi, Thambi Ramaiah, Karunakaran, Harish Uthaman, Darbuka Siva, Ganesh Venkatram"
Iru Mugan,Action,UA,09 Sep 2016,2 hrs 35 mins,Vikram,Nayanthara,3,3.3,"If Anand Shankar’s previous film Arima Nambi had echoes of K Bhagyaraj’s Rudhra, the set-up of Iru Mugan recalls that of Kamal Haasan’s Vikram","Vikram, Nayanthara, Nithya Menen, Thambi Ramaiah, Nasser, Karunakaran, Riythvika"
