Movie_name,Movie_Genre,Movie_Certification,Release,Runtime,Lead_Actor,Lead_Actress,Movie_Critic_Rating,Movie_User_Rating,Movie_Synopsis,Movie_Full_Cast
Kidaari,Action,UA,02 Sep 2016,2 hrs 19 mins,Sasikumar,Nikhila Vimal,3,3,"There is a whiff of Gangs Of Wasseypur in the film’s proceedings: the usage of the device of a narrator to tell us the bloody events of the past, the numerous rivalries, the stark cinematography and the grungy score","M Sasikumar, Nikhila Vimal, Vela Ramamoorthy, Napoleon, OAK Sundar, Suja Varunee"
Meendum Oru Kadhal Kadhai,Romance,UA,26 Aug 2016,2 hrs 24 mins,,Isha Talwar,3,3.1,"Synopsis:For those who have seen the original, there is enough here for someone looking for light-hearted entertainment.","Walter Philips, Isha Talwar, Manoj K Jayan, Nasser, Arjunan, Thalaivasal Vijay, Vidyullekha, Venkatesh Harinathan"
Dharmadurai,Drama,UA,19 Aug 2016,2 hrs 27 mins,Vijay Sethupathi,Tamannaah,3,3.4,"The film does have genuinely affecting moments, and actors enhance the ordinary writing in many of the scenes.","Vijay Sethupathi, Tamannaah, Aishwarya Rajesh, Radikaa Sarathkumar, Srushti Dange, MS Bhaskar, Ganja Karuppu, Aruldas"
Sankarabharanam,Musical,UA,03 Dec 2015,2 hrs 23 mins,,,4,4.2,This film is a textbook example of how music and storytelling can go hand-in-hand to create a brilliant film.,"JV Somayajulu, Manju Bhargavi, Allu Ramalingaiah, Rajalakshmi, Chandramohan, Baby Thulasi"
Naanum Rowdy Dhaan,Comedy,UA,21 Oct 2015,2 hrs 19 mins,Vijay Sethupathi,Nayanthara,4,4.2,Vignesh Shivan displays a lightness of touch throughout that makes the film so much fun.,"Vijay Sethupathy, Nayanthara, Radhakrishnan Parthiban, Radikaa Sarathkumar, RJ Balaji, Anandraj, Azhagamperumal"
Thani Oruvan,Thriller,UA,28 Aug 2015,2 hrs 39 mins,Jayam Ravi,Nayanthara,4,4.5,"An efficient thriller that packs a mighty punch, and some sleek filmmaking that's thoroughly entertaining","Jayam Ravi, Nayanthara, Arvind Swami, Thambi Ramaiah, Nasser, Mugdha Godse, Ganesh Venkatraman, Vamsi Krishna"
Veerapandiya Kattabomman,History,UA,21 Aug 2015,3 hrs 0 mins,,,4,4.3,A film that glorifies the fearless Kattabomman - a stuff of the legends,"Sivaji Ganesan, Gemini Ganesan, Padmini, S Varalakshmi, VK Ramasamy, Javar Seetharaman, OAK Thevar, A Karunanidhi, CR Parthiban"
Baahubali: The Beginning,Action,U,09 Jul 2015,2 hrs 38 mins,Prabhas,Anushka,4,4.5,Terrific masala moments are packed in at regular intervals that we are constantly in thrall.,"Prabhas, Rana Daggubati, Anushka, Tamannaah, Ramya Krishnan, Sathyaraj, Nasser, Prabhakar, Rohini"
Papanasam,Drama,UA,03 Jul 2015,3 hrs 0 mins,Kamal Hassan,Nivetha Thomas,4,4.5,"The film is a frameby-frame remake of the Malayalam original, but the local milieu is well realized","Kamal Haasan, Gauthami, Nivetha Thomas, Asha Sarath, Ananth Mahadevan, Kalabahavan Mani, MS Bhaskar, Roshan"
Kaaka Muttai,Drama,UA,05 Jun 2015,1 hr 49 mins,,Aishwarya Rajesh,4,4.3,"A warm and inviting feel-good film about two slum kids, who aspire to have pizza","Ramesh, Vignesh, Aishwarya Rajesh, Joe Malloori, RJ Ramesh, Yogi Babu, Babu Antony, Krishnamoorthy"
Anegan,Fantasy,UA,13 Feb 2015,2 hrs 39 mins,Dhanush,Amyra Dastur,4,4.1,Anegan is pure camp but also a hugely entertaining one,"Dhanush, Amyra Dastur, Karthik, Ashish Vidyarthi, Jagan, Aishwarya Devan, Mukesh Tiwari, Thalaivasal Vijay"
144,Comedy,UA,27 Nov 2015,2 hrs 13 mins,Shiva,Oviya helen,3.5,3.4,"There is so much to like in this film, when you look past its initial hiccups.","Shiva, Ashok Selvan, Oviya, Shruthi Ramakrishna, Munishkanth, Udhayabhanu Maheswaran, Madhusudhan"
Kirumi,Thriller,UA,24 Sep 2015,1 hr 44 mins,Kathir,Reshmi Menon,3.5,3.2,Kirumi is a coming of age drama that slowly moves into a tense thriller,"Kathir, Reshmi Menon, Charlie, David, Dheena, Marimuthu, Yogi Babu, Tamilselvi, Thennavan"
Kuttram Kadithal,Drama,UA,24 Sep 2015,2 hrs 0 mins,,,3.5,3.5,The film explores different spectrum of lifestyles and how one incident can influence people from different backgrounds,"Radhika Prasidhha, Sai Rajkumar, Master Ajay, Pavel Navageethan, Sathya, Kulothungan Udayakumar, Durga Venugopal"
Maya,Horror,UA,17 Sep 2015,2 hrs 20 mins,,Nayanthara,3.5,3.7,"Aspiring actress watches a horror film alone in a theatre at night, and solves a murder mystery","Nayanthara, Aari, Mime Gopi, Lakshmi Priyaa Chandramouli, Amzath, Reshmi Menon, Robo Shankar"
Velaiilla Pattadhari,Drama,UA,18 Jul 2015,2 hrs 15 mins,Dhanush,Amala Paul,3.5,3.8,The film feels fresh and Velraj superbly manages to strike a balance between the emotional and mass hero moments,"Dhanush, Amala Paul, Samuthirakani, Saranya Ponvannan, Hrishikesh, Amitesh, Vivekh"
Indru Netru Naalai,Sci-Fi,UA,26 Jun 2015,2 hrs 26 mins,Vishnu Vishal,Mia George,3.5,4.1,"Time travel movie that evokes laughter, but the film is a tad overlong","Vishnu Vishal, Mia George, Karunakaran, Ravi Shankar, TM Karthik, Jayaprakash, Arya"
36 Vayadhinile,Drama,UA,15 May 2015,1 hr 55 mins,,Jyothika,3.5,3.9,The film talks about middle-age empowerment and is a compelling drama despite minor glitches,"Jyotika, Rahman, Abirami, Amritha, Devadarshini, Delhi Ganesh, Jayaprakash, Nasser"
Uttama Villain,Drama,UA,02 May 2015,2 hrs 52 mins,Kamal Hassan,Pooja Kumar,3.5,3.8,The line between reel and real are hard to distinguish,"Kamal Haasan, K Balachander, K Viswanath, Pooja Kumar, Andrea, Urvasi, Parvathy, Jayaram, MS Bhaskar"
Charles Shaffiq Karthiga,Thriller,UA,28 Mar 2015,2 hrs 4 mins,,,3.5,3.5,"CSK is a nail-biting thriller that is minimalist in its setup, but richly rewarding.","Jai Quehani, Sharran Sharma, Mishal, Narayanan, Vimal Antony"
Kallappadam,Thriller,UA,20 Mar 2015,2 hrs 13 mins,,,3.5,3.3,"A heist movie set in Kollywood, which provides some entertaining moments","J Vadivel, Sreeram Santhosh, K, Gaughin, Lakshmi Priyaa, Naren, Singam Puli, Senthil"
Rajathandhiram,Thriller,UA,13 Mar 2015,2 hrs 12 mins,,Regina Cassandra,3.5,3.4,The heist plan is clearly laid out and the film has the audience glued to the seats with its twists and turns,"Veera, Regina Cassandra, Darbuka Siva, Ajay Prasad, Pattiyal Sekar, Naren, Ilavarasu"
Enakkul Oruvan,Thriller,UA,06 Mar 2015,2 hrs 16 mins,Siddharth,Deepa Sannidhi,3.5,3.3,An avant-garde thriller that is not afraid to tease us with its fractured narrative,"Siddharth, Deepa Sannidhi, Aadukalam Naren, Ajay Rathnam, Udhayabhanu Maheswaran, Srushti Dange, John Vijay, Ramdas, Yog Japee"
Tamizhukku En 1-Ai Azhuthavum,Thriller,UA,20 Feb 2015,2 hrs 21 mins,Nakul,Bindhu Madhavi,3.5,3.4,The director sets up his story effectively and the manner in which he handles the multi-strand narrative deserves appreciation,"Nakul, Dinesh, Bindu Madhavi, Aishwarya Dutta, Sathish, Urvashi, Manobala"
Pannaiyarum Padminiyum,Drama,UA,07 Feb 2015,2 hrs 27 mins,Vijay Sethupathi,Aishwarya Rajesh,3.5,4.2,"In this age of hyper editing and ramping shots, SU Arunkumar’s Pannaiyarum Padminiyum shows that there is still room for languid storytelling","Vijay Sethupathi, Jayaprakash, Thulsi, Ishwarya Rajesh, Balasaravanan, Neelima Rani"
Yennai Arindhaal,Action,UA,05 Feb 2015,2 hrs 56 mins,Ajith Kumar,Trisha Krishnan,3.5,4.1,Playing a character that gives him the chance to be someone his age; he turns on the charms and taps into the coolly aggressive persona,"Ajith Kumar, Trisha, Anushka, Arun Vijay, Vivekh, Anikha, Parvathy Nair, Stunt Silva"
I,Sci-Fi,UA,14 Jan 2015,3 hrs 9 mins,Vikram,Amy Jackson,3.5,4.3,An escapist fare that will resonate with those who read fairy tales at bedtime.,"Vikram, Amy Jackson, Upen Patel, Santhanam, Suresh Gopi"
Bhooloham,Action,UA,24 Dec 2015,2 hrs 23 mins,Jayam Ravi,Trisha Krishnan,3,3.2,"Every twist and turn is visible a mile ahead, so it brings down the excitement.","Jayam Ravi, Trisha, Prakash Raj, Nathan Jones, Ponvannan, Shanmugarajan, Arpit Ranka"
Pasanga-2,Drama,UA,24 Dec 2015,2 hrs 7 mins,,,3,3.6,The film will certainly appeal to an undemanding viewer.,"Master Nishesh, Baby Vaishnavi, Munishkanth, Vidya Pradeep, Karthik Kumar, Bindu Madhavi, Suriya, Amala Paul, Master Aarush, Baby Tejaswini"
Vellaiya Irukiravan Poi Solla Maatan,Comedy,UA,24 Dec 2015,2 hrs 9 mins,,,3,3.1,A young man decides to blackmail his ex for money and use the cash for his father's medical treatment.,"Praveen Kumar, Shalini, Naen, Balasaravanan, Jayaprakash, Karthik Kumar, Sanam Shetty, Aruldoss"
Eetti,Action,UA,11 Dec 2015,2 hrs 22 mins,Atharvaa Murali,Sri Divya,3,3.4,Atharvaa holds things together and carries the film past the finish line.,"Atharvaa, Sri Divya, RNR Manohar, Adukalam Naren, Jayaprakash, Selva, Thirumurugan, Azhagamperumal"
Uppu Karuvadu,Comedy,UA,27 Nov 2015,2 hrs 22 mins,Karunakaran,Nandita Swetha,3,3.1,Uppu Karuvadu feels like a Jigarthanda-meets-Kathai Thiraikathai Vasanam Iyakkam (KTVI).,"Karunakaran, Nandita, MS Bhaskar, Mayilsamy, Chawms, Narayan, Doubt Senthil, Kumaravel, Rachitha Dinesh, Marimuthu"
Inji Iduppazhagi,Romance,UA,26 Nov 2015,2 hrs 11 mins,Arya,Anushka,3,3.1,The problem with Inji Iduppazhagi is that the script exhibits a split personality.,"Anushka, Arya, Sonal Chauhan, Urvashi, Prakash Raj, Gollapudi Maruti Rao"
Madras,Action,UA,26 Sep 2014,2 hrs 36 mins,Karthik,Catherine Tresa,4,4,"We think we know what the outcome of a scene would be, but he constantly surprises us with how the scene is executed","Karthi, Catherine Tresa Alexander, Kalaiarasan, Vinoth, Nanthakumar, Rama, Rithika, Jayabalan"
Jigarthanda,Action,UA,01 Aug 2014,2 hrs 50 mins,Siddharth,Lakshmi Menon,4,4.3,The film reinforces that Karthik Subbaraj is one of the exciting filmmakers of our time,"Siddharth, Lakshmi Menon, Simhaa, Karuna, Naren, Ambika"
Vaayai Moodi Pesavum,Fantasy,UA,25 Apr 2014,2 hrs 20 mins,Dulquer Salmaan,Nazriya Nazim,4,3.9,"Humour is Balaji Mohan's trump card and he provides that in liberal doses and in every form, from intelligent ones to downright silly","Dulquer Salmaan, Nazriya Nazim, Madhoo, R Pandiarajan, Vinu Chakravarthy, Arjunan, Blade Shankar, John Vijay"
Ayirathil Oruvan,Adventure,A,14 Jan 2014,2 hrs 50 mins,,,4,3.7,"It is remarkable that for an almost three-hour film, the film whizzes past from scene to scene and any problem that we may have with the dated staging or the theatrical acting is washed away by the narrative","MGR, Jayalalithaa, MN Nambiar, RS Manohar, Nagesh, SV Ramadoss"
Meaghamann,Action,A,25 Dec 2014,2 hrs 19 mins,Arya,Hansika Motwani,3.5,3.5,"Meaghamann takes a while to pick up, but once we get the background info on the gangs and cops, we are drawn into the plot","Arya, Hansika, Sudhanshu Pandey, Ashutosh Rana, Ramana, Harish Uthaman, Anupama Kumar, Mahadevan, Ashish Vidyarthi"
Ra,Horror,UA,05 Dec 2014,1 hr 49 mins,,,3.5,3.5,Ra is a haunted house thriller but the writers introduce an element of fantasy that gives it a different colour,"Ashraf, Aditi Chengappa, Lawrence Ramu, Rithika, Ravi Prakash, JP Jay"
Kaaviyathalaivan,Drama,UA,28 Nov 2014,2 hrs 31 mins,,,3.5,3.7,The earnestness with which the team has worked on the film is quite evident on screen that we often tend to overlook the weaker aspects,"Siddharth, Prithviraj, Vedhicka, Nasser, Anaika, Thambi Ramaiah, Singam Puli"
Naaigal Jaakirathai,Thriller,UA,21 Nov 2014,1 hr 54 mins,Sibi Sathyaraj,Arundhathi Nair,3.5,3.7,"Shakti Soundar Rajan gives us a film that is more of an investigative thriller in which the dog plays a central role, and it does keep you engaged","Idoh The Dog, Sibiraj, Arundhati, Balaji Venugopal, Mayilsamy, Manobala"
Kuraiondrumillai,Drama,UA,10 Oct 2014,2 hrs 1 min,,,3.5,3.6,A bunch of inexperienced youngsters come together to deliver a film that can so easily be cited as a fine example of responsible filmmaking,"Geethan, Haritha, Hitler, Krishna Viswanathan, Sathiya Moorthy, Amrutha Srinivasan, Mani Megalai"
Kathai Thiraikathai Vasanam Iyakkam,Drama,UA,15 Aug 2014,2 hrs 8 mins,Santhosh Prathap,Akhila Kishore,3.5,3.7,"The film moves forward and backward, sideways and at times even nowhere but the writing is quite good that we are always clear where it stands","Santhosh Prathap, Akhila Kishore, Thambi Ramaiah, Dinesh Natarajan, Lallu Prasath, Sahithya Jagannathan, Vijay Ram, Mahalakshmi"
Sathuranka Vettai,Crime,UA,18 Jul 2014,2 hrs 25 mins,,,3.5,3.4,"The real hero of Sathuranka Vettai is its script, which, with its twists and turns, keeps us guessing for most parts of the film","Nataraj, Ishara Nair, Ponvannan, Ilavarasu, Dharani"
Saivam,Drama,UA,27 Jun 2014,2 hrs 0 mins,,,3.5,3.5,"Vijay has created a two-hour-long feel-good film, which is part humourous and part sentimental but never delves into melodrama","Sara, Nasser, Luthfudeen Basha, Twaara Desai, Vidya, George, Malathi"
Mundasupatti,Comedy,UA,13 Jun 2014,2 hrs 28 mins,Vishnu Vishal,Nandita Swetha,3.5,3.8,Mundasupatti is one heady cocktail when it comes to the genres that the film dabbles in,"Vishnu Vishal, Nandita, Kaali Venkat, Ramadas, Anandaraj"
Kochadaiiyaan,History,U,23 May 2014,1 hr 50 mins,Rajinikanth,Deepika Padukone,3.5,3.7,Kochadaiiyaan succeeds not because of technology but because of the writing,"Rajinikanth, Deepika Padukone, Nasser, Jackie Shroff, Sarath Kumar, Aadhi, Shobana, Nagesh"
Yennamo Nadakkudhu,Thriller,UA,25 Apr 2014,2 hrs 7 mins,Vijay Vasanth,Mahima Nambiar,3.5,3.4,The film is tautly written with one scene leading into another or informing the other so that there is hardly a wasted moment.,"Vijay Vasanth, Mahima, Prabhu, Rahman, Thambi Ramaiah, Saranya Ponvannan, Vincent Asokan"
O Kadhal Kanmani,Romance,UA,17 Apr 2014,2 hrs 18 mins,Dulquer Salmaan,Nithya Menon,3.5,4.1,"The film is a spiritual cousin to another Mani Ratnam outing, Alaipayuthey","Dulquer Salmaan, Nithya Menen, Prakash Raj, Leela Samson, Ramya"
Oru Kanniyum Moonu Kalavaanikalum,Comedy,UA,04 Apr 2014,2 hrs 21 mins,Arulnithi,Bindhu Madhavi,3.5,3.5,"The first hour of OKMK is a terrific, nail-biting black comedy cum thriller and soon turns into a what-f movie","Arulnithi, Bindu Madhavi, Bagavathi Perumal, Ashrita Shetty, Karthik Sabesh, Nasser, Ravi Raghavendra, VS Raghavan, Delhi Ganesh, Aadukalam Naren"
Inam,Drama,UA,28 Mar 2014,2 hrs 3 mins,,,3.5,3.5,"Inam wants to show how war can tear apart the moral fibre of humans, and how it affects even those who aren’t involved in the fighting","Sugandha Ram, Star Karan, Saritha, Karunas, Shyam Sundar, Janaki"
Cuckoo,Romance,UA,21 Mar 2014,2 hrs 42 mins,Dinesh,Malavika,3.5,4,The film would have benefitted if it had gone through another round or two of editing at the scripting stage.,"Dinesh, Malavika, Ilango, Aadukalam Murugadas"
Vallinam,Sports,UA,28 Feb 2014,2 hrs 27 mins,,,3.5,3.7,The filmmaking too is a bit heavy-handed here when a little bit of understatement would have been welcome,"Nagulan, Mrudhula, Sidhu, Atul Kulkarni, Amzath, Jegan, Chandru, Jayaprakash"
Goli Soda,Action,UA,24 Jan 2014,2 hrs 4 mins,,,3.5,4.2,Four lads find themselves in a situation where they have to take on a powerful man (and his innumerable henchmen) to reclaim their identity.,"Kishore, Sreeram, Pandi, Murugesh, Chandhini, Seetha, Sujatha, Madhusudhan, RK Vijaimurugan, Imman Annachi"
Jilla,Action,UA,10 Jan 2014,3 hrs 2 mins,Vijay,Kajal Aggarwal,3.5,4.4,"As far as commercial films are concerned, Jilla is definitely assured filmmaking","Vijay, Mohanlal, Kajal Aggarwal, Sampath, Soori, Mahath, Poornima Bhagyaraj, Nivetha Thomas"
Kayal,Romance,UA,25 Dec 2014,2 hrs 19 mins,,,3,3.1,"Towards the end, we lose our empathy for the characters and that is the film’s biggest tragedy","Chandran, Ananthi, Vincent, Devarajan, Florent Pereira, Harathy"
Kappal,Romance,UA,25 Dec 2014,2 hrs 36 mins,Vaibhav Reddy,Sonam Bajwa,3,3.2,"A comedy that is often silly, at times offensive but overall funny","Vaibhav, Sonam Bajwa, Karunakaran, Arjunan, VTV Ganesh, Venkat Sundar"
Pissasu,Horror,UA,18 Dec 2014,1 hr 54 mins,,,3,3.4,It starts out as a horror film but gradually turns into an emotional drama,"Naga, Prayaga, Radha Ravi, Kalyani, Nimmi"
Kaadu,Drama,UA,21 Nov 2014,2 hrs 26 mins,,,3,3.4,"The film has a vision, but there are so many detours in his plot that make the journey long and winding a bit.","Vitharth, Samskruthi, Muthukumar, Samuthirakani, Thambi Ramaiah, Naren, Singam Puli"
Thirudan Police,Comedy,UA,14 Nov 2014,2 hrs 16 mins,Dinesh,Aishwarya Rajesh,3,2.9,"The tone is uneven — one moment we are asked to get sentimental and then in the next, we are told to laugh","Dinesh, Iyshwarya Rajesh, Bala Saravanan, Naan Kadavul Rajendran, John Vijay, Muthuraman, Nitin Sathya, Rajesh, Aadukalam Naren"
Nerungi Va Muthamidathe,Drama,UA,31 Oct 2014,1 hr 54 mins,,,3,2.9,"Using a multi-strand narrative, Lakshmy Ramakrishnan constructs a film that is part road movie, part thriller, and part drama","Shabeer, Pia Bajpai, Sruthi Hariharan, Y Gee Mahendra, AL Alagappan, Thambi Ramaiah, Bala Saravanan"
Poojai,Action,UA,22 Oct 2014,2 hrs 40 mins,Vishal,Shruthi Hassan,3,3.1,"Poojai is closer to Vel in Hari’s filmography — not as powerful as Saamy but at the same time, not tedious like Seval","Vishal, Shruti Haasan, Sathyaraj, Radikaa Sarath Kumar, Mukesh Tiwari, Soori"
Kaththi,Action,UA,21 Oct 2014,2 hrs 46 mins,Vijay,Samantha Ruth Prabhu,3,3.6,"Kaththi is overlong, over-the-top, over-familiar, and overtly preachy","Vijay, Samantha, Neil Nitin Mukesh, Sathish, Tota Roy Chowdhury"
Paradesi,Drama,UA,15 Mar 2013,Nan,Atharvaa Murali,Sai Dhanshika,4.5,4.1,Editor Kishore T E ensures a crisp and satisfying watch. But what shines through all this is the vision of Bala.,"Atharvaa, Vedika, Dhansikaa"
Vasantha Maligai,Romance,UA,08 Mar 2013,2 hrs 50 mins,,,4.5,3.4,"Along with last year’s Karnan, Vasantha Maligai is further proof that old is indeed gold.","Sivaji Ganesan, Vanisri, Santhakumari, K Balaji, Nagesh, Srikanth, Major Sundarrajan, Pandari Bai"
Thalaimuraigal,Drama,UA,20 Dec 2013,1 hr 45 mins,,,4,4.1,"there is plenty of genuineness and warmth, which, elevated by the minimalist storytelling and genteel performances turn this simple film into the feel-good film of the year.","Balu Mahendra, Master Karthick, Sashi Kumar Subramony, Ramya Shankar, Vinodhini, Sasikumar"
Kalyana Samayal Saadham,Romance,UA,06 Dec 2013,2 hrs 11 mins,Prasanna,,4,4.1,"But, for all the subtext, the film plays out like a bubbly romantic comedy","Prasanna, Lekha Washington, Delhi Ganesh, Uma Padmanabhan, Raghav, Kathadi Ramamurthy"
Maryan,Drama,UA,19 Jul 2013,2 hrs 31 mins,Dhanush,Parvathi Menon,4,3.3,"A soulful love story, but candy floss is not on the menu.","Dhanush, Parvathy Menon, Jagan, Appukutty, Salim Kumar, Uma Riyaz Khan, Vinay"
Soodhu Kavvum,Comedy,UA,01 May 2013,2 hrs 17 mins,Vijay Sethupathi,Sanchita Shetty,4,4.2,Nalan Kumarasamy establishes himself as a director to watch out for in this laugh riot of a debut movie.,"Vijay Sethupathy, Simha, Sanchita Shetty, Karunakaran, RJ Ramesh Thilak, Ashok Selvan, Yog Japee, M S Bhaskar, Radha Ravi"
Chennaieil Oru Naal,Thriller,UA,29 Mar 2013,1 hr 56 mins,Sarathkumar,Radhika Sarathkumar,4,4,Chennaieil Oru Naal is a well-crafted movie that will shake you up and haunt you even after you get out the theatre.,"Prakash Raj, Radhikaa, Sarath Kumar, Cheran, Prasanna, Mithun, Lakshmy Ramakrishnan, Jayaprakash, Sachin, Parvathi Menon, Iniya"
Madha Yaanai Koottam,Action,UA,25 Dec 2013,2 hrs 19 mins,Kathir,Oviya helen,3.5,3.8,The film loses a bit of steam in the second half as it soon turns from being a deceptive and volatile multi-threaded plot into a very familiar one-track narrative about revenge,"Kathir, Oviya, Murugan Jee, Viji, Vela Ramamoorthy, Srijith"
Biriyani,Action,UA,20 Dec 2013,2 hrs 29 mins,Karthik,Hansika Motwani,3.5,3.7,Fun is certainly the core of Venkat Prabhu movies — not only the fun he has while making a film but the fun the audiences have while watching them,"Karthi, Premgi Amaren, Hansika, Nasser, Ramki, Mandy Thakkar, Sampath, Prem"
Vidiyum Munn,Thriller,UA,29 Nov 2013,2 hrs 19 mins,,,3.5,4,"The one major misstep is the climax, which is quite anti-climatic, but there some nail-biting moments","Pooja Umashankar, Malavika Manikuttan, Vinod Kishan, John Vijay, Amarendran, Lakshmy Ramakrishnan"
