Movie_name,Movie_Genre,Movie_Certification,Release,Runtime,Lead_Actor,Lead_Actress,Movie_Critic_Rating,Movie_User_Rating,Movie_Synopsis,Movie_Full_Cast
Pandiya Nadu,Action,UA,02 Nov 2013,2 hrs 25 mins,Vishal,Lakshmi Menon,3.5,4,"Suseenthiran gives us a smartly-written action drama, the film’s sore point is the romantic track.","Vishal, Lakshmi Menon, Bharathirajaa, Sharath Lohitashwa, Soori, Vikranth"
Ninaithale Inikkum,Romance,UA,04 Oct 2013,2 hrs 20 mins,Kamal Hassan,,3.5,3.7,"A four-member band goes to Singapore for a gig and the band’s lead singer falls in love with Sona, an enigmatic fan and a tragedy waiting to happen.","Kamal Haasan, Jayapradha, Rajinikanth,"
Idharkuthaane Aasaipattai Balakumara,Comedy,UA,02 Oct 2013,2 hrs 25 mins,Vijay Sethupathi,Nandita Swetha,3.5,3.1,The film lacks the sophistication of a Soodhu Kavvum or Pizza but makes up for it in sheer likeability.,"Vijay Sethupathi, Ashwin, Nandita, Swati, Pasupathy, Pattimandram Raja, Naan Kadavul Rajendran"
Onaiyum Aatukuttiyum,Thriller,UA,27 Sep 2013,2 hrs 23 mins,,,3.5,4.1,"Onaiyum Naikuttiyum, while a rung below Anjathey in the filmography of Mysskin, is a tense thriller.","Mysskin, Sree, Shaji, Bharath, Chaitanya, Mona"
Thanga Meenkal,Drama,UA,30 Aug 2013,2 hrs 20 mins,Ram,,3.5,2.8,"Thanga Meenkal, is in many ways a mirror image of the director’s flawed but fascinating debut film.","Ram, Baby Sadhana, Shelly Kishore, Rohini, Poo Ram, Padmapriya, Arul Dass, Lissy"
Aadhalal Kadhal Seiveer,Romance,UA,15 Aug 2013,1 hr 45 mins,Santhosh,Manisha Yadav,3.5,3.5,"Collegemates Karthik and Shweta fall in love and take it to the next level but the girl soon discovers that she is pregnant. And, when the parents find out, the consequences are startling…","Santhosh, Manisha Yadav, Jayaprakash, Thulasi, Poornima Bhagyaraj, Ramnath Shetty"
Singam 2,Action,UA,04 Jul 2013,2 hrs 47 mins,Suriya,Anushka,3.5,3.3,"It is fun to watch a slick commercial film and ‘Singam-2’ doesn’t disappoint, with Suriya in fine form as a cop who can do no wrong.","Suriya, Anushka, Hansika Motwani, Vivekh, Rahman, Mukesh Rishi, Danny Sapani, Santhanam"
Thillu Mullu,Comedy,UA,14 Jun 2013,2 hrs 20 mins,Shiva,Isha Talwar,3.5,2.8,"Will we remember Thillu Mullu version 2.0 years later. Probably not, but there is no denying the fact that it is entertaining while it lasts.","Shiva, Isha Talwar, Prakash Raj, Kovai Sarala, Soori, Monisha, Ilavarasu, Santhanam"
Theeya Velai Seyyanum Kumaru,Comedy,UA,14 Jun 2013,2 hrs 19 mins,Siddharth,Hansika Motwani,3.5,2.9,"If the movie works despite its predictable storyline, it is because of the terrific effort put in by the supporting cast.","Siddharth, Hansika Motwani, Santhanam, Ganesh Venkataraman, RJ Balaji, Vidyullekha Raman"
Neram,Romance,UA,10 May 2013,1 hr 57 mins,Nivin Pauly,Nazriya Nazim,3.5,3.3,The perfect casting works as a big positive for the movie. Nivin and Nazriya look natural as a couple in love.,"Nivin Pauly, Nazriya Nazim, Bobby Simha, John Vijay, Thambi Ramaiah, Nasser, RJ Ramesh Thilak"
Udhayam NH-4,Action,UA,19 Apr 2013,2 hrs 11 mins,Siddharth,Ashrita Shetty,3.5,2.9,The movie is an engaging watch thanks to the clean editing by Kishore T E.,"Siddharth, Ashrita Shetty, Kay Kay Menon"
Settai,Comedy,UA,05 Apr 2013,2 hrs 10 mins,Arya,Hansika Motwani,3.5,2.7,Forget there was a Delhi Belly and you’ll have a good time watching this film; even more so if you dig bathroom humour.,"Arya, Santhanam, Premgi, Anjali, Hansika, Nasser"
Kedi Billa Killadi Ranga,Comedy,UA,29 Mar 2013,2 hrs 28 mins,Sivakarthikeyan,Regina Cassandra,3.5,3.3,What sets this film apart is in the refreshingly effortless manner in which the director spins his tale.,"Vemal, Sivakarthikeyan, Bindu Madhavi, Regina Cassandra, Soori, Delhi Ganesh, Manoj Kumar"
Haridas,Drama,UA,22 Feb 2013,2 hrs 34 mins,,,3.5,3.7,"The only sore point of the movie, if one could point out, is the unnecessary item song in the first half of the movie.","Kishore, Prithviraj Das, Sneha, Pradeep Rawat, Suri, Yuhi Sethu"
Kanna Laddu Thinna Aasaiya,Comedy,UA,13 Jan 2013,2 hrs 20 mins,Santhanam,Vishakha Singh,3.5,3.1,"Manikandan gives all the three leads almost equal screen time, and maintains an easy pace throughout.","Santhanam, ‘Power Star’ Dr Srinivasan, Sethu, Vishakha Singh, V T V Ganesh, Shiv Shankar, Kovai Sarala, Devadarshini"
The Villa - Pizza 2,Horror,UA,14 Nov 2013,1 hr 42 mins,Ashok Selvan,Sanchita Shetty,3,3.1,"Comparisons with Pizza are inevitable and that is when The Villa’s cracks become evident. For one, this film is less fun and more moody.","Ashok Selvan, Sanchita, Nasser, Pizza Jayakumar, Boys Rajan, Veera Santhanam"
Arrambam,Thriller,UA,31 Oct 2013,2 hrs 32 mins,Ajith Kumar,Nayanthara,3,3.7,"Arrambam is a very familiar tale of corruption, betrayal and revenge, served up with a dash of style.","Ajith Kumar, Arya, Nayanthara, Taapsee, Mahesh Manjrekar, Atul Kulkarni, Kishore, Rana Daggubati, Suman Ranganath"
Vanakkam Chennai,Comedy,UA,11 Oct 2013,2 hrs 31 mins,Shiva,Priya Anand,3,3.1,Vanakkam Chennai is slick and enjoyable to an extent but also predictable.,"Shiva, Priya Anand, Santhanam, Rahul Ravindran, Urvasi, Renuka, Nizhalgal Ravi"
Raja Rani,Romance,UA,27 Sep 2013,2 hrs 44 mins,Arya,Nayanthara,3,3.3,"Even if things aren’t interesting below the surface, the director manages to keep them entertaining.","Arya, Jai, Nayanthara, Nazriya Nazim, Santhanam, Sathyaraj, Sathyan"
6 Melugu Vathigal,Thriller,UA,20 Sep 2013,2 hrs 11 mins,Shaam,,3,3.4,This is a sincerely made film that tries to ride on its lead performance.,"Shaam, Poonam Kaur, Master Vivedan, Munnar Ramesh, Anil Murali"
Vazhakku Enn 18/9,Drama,UA,04 May 2012,2 hrs 0 mins,Sri,,4.5,4.3,It is a bravura piece of filmmaking that will leave you stunned — and even invigorated — by the time it ends.,"Sri, Urmila Mahanta, Mithun Murali, Manisha Yadav, Muthuraman"
Naduvula Konjam Pakkatha Kaanom,Comedy,UA,30 Nov 2012,2 hrs 45 mins,Vijay Sethupathi,Gayathri,4,3.6,"A slip-up on the cricket field results in short-term memory loss for Prem (Vijay Sethupathy), who is set to marry his lover Dhanalakshmi (Gayatri) in a couple of days.","Vijay Sethupathy, Gayathri, Bagavathi Perumal, Rajkumar, Vigneswaran"
Sivaji 3D,Action,UA,12 Dec 2012,2 hrs 35 mins,Rajinikanth,Shriya Saran,4,3.6,Sivaji is still a very engaging watch in its 3D avatar because the issues it spoke about are still relevant.,"Rajinikanth, Shriya Saran, Vivekh, Suman, Raghuvaran"
Aarohanam,Drama,UA,26 Oct 2012,1 hr 30 mins,,,4,2.6,A must see for all lovers of good cinema.,"Viji Chandrashekhar, Marimuthu, Jai Queheni, Veeresh, Rajee Vijayasarathy, Uma Padmanabhan, Jayaprakash, Kavithalaya Krishnan, Sampath"
Pizza,Thriller,UA,19 Oct 2012,2 hrs 8 mins,Vijay Sethupathi,Ramya Nambeesan,4,3.9,"The perfect snack, served hot and delicious, at a time when the city is drowning in rain.","Vijay Sethupathy, Ramya Nambeesan, Naren, Jayakumar, Karunakaran"
Kaadhalil Sodhappuvadhu Yeppadi,Romance,UA,17 Feb 2012,2 hrs 15 mins,Siddharth,Amala Paul,4,3.9,"Go for it if you are in love, and also if you are suffering from a heartbreak.","Siddharth, Amala Paul, Arjun, Vignesh, Suresh, Ravi Raghavendra, Surekha Vani, Sriranjani, Shyam, Pooja"
Kumki,Drama,UA,14 Dec 2012,2 hrs 27 mins,Vikram Prabhu,Lakshmi Menon,3.5,2.9,"Kumki, Prabu Solomon’s ode to love in the times of elephant attacks, holds a lot of promise but sadly flatters only to deceive.","Vikram Prabhu, Lakshmi Menon, Thambi Ramaiah, Ashwin Raja, Manikkam the elephant"
Neethaane En Ponvasantham,Romance,UA,14 Dec 2012,2 hrs 33 mins,Jiiva,,3.5,2.9,"An ideal date movie, despite the slow pace and the flaws.","Jiiva, Samantha, Santhanam, Vidyullekha Raman, Ravi Raghavendra, Anupama Kumar"
Samar,Mystery,UA,13 Dec 2012,2 hrs 18 mins,Vishal,Trisha Krishnan,3.5,3,"If there is something to nitpick, it is only that the film never transcends its genre thrills to become something more.","Vishal, Trisha, J D Chakravarthy, Manoj Bajpayee, Sunaina, Jayaprakash, John Vijay, Sampath"
Neerparavai,Drama,UA,30 Nov 2012,2 hrs 17 mins,Vishnu Vishal,Sunainaa,3.5,3,The major strength of Neerparavai is the authenticity with which it recreates the life of a fishing community.,"Vishnu, Sunaina, Nandita Das, Saranya Ponvannan, Samuthirakani"
Thuppakki,Action,UA,13 Nov 2012,2 hrs 40 mins,Vijay,Kajal Aggarwal,3.5,3.9,It was a masterstroke by director A R Murugadoss to locate 'Thuppakki' (gun) in Mumbai.,"Vijay, Kajal Agarwal, Sathyan, Vidyut Jamwal, Jayaram, Zakir Hussain"
Maattrraan,Drama,UA,12 Oct 2012,2 hrs 48 mins,Suriya,Kajal Aggarwal,3.5,3.1,"In Maattrraan, the makers, attempt to warn us about the dangers of genetic engineering and interfering with nature.","Suriya, Kajal Agarwal, Sachin Khedekar, Thara, Ravi Prakash, Irina Maleeva"
Sundarapandian,Drama,UA,13 Sep 2012,2 hrs 35 mins,Sasikumar,Lakshmi Menon,3.5,3.2,"The racy script, easy flowing dialogues and the twists he introduces in the screenplay to take it off the beaten path are commendable.","M Sasikumar, Lakshmi Menon, Soori, Vijay Sethupathi, Inigo Prabhakaran, Appukutty, Sounthara Raja"
Mugamoodi,Action,UA,31 Aug 2012,2 hrs 37 mins,Jiiva,Pooja Hegde,3.5,2.5,"Though the mask, cape and body hugging suit are bang on, where the director fails is in giving Mugamoodi a worthy adversary to match wits with.","Jiiva, Narain, Pooja Hegde, Selvaah, Nasser, Girish Karnad"
Attakathi,Romance,UA,15 Aug 2012,2 hrs 26 mins,Dinesh,Nandita Swetha,3.5,2.7,Ignore the hype machine and go with an open mind and you will enjoy this better.,"Dinesh, Nanditha, Aishwarya, Velu, Meenakshi"
Naan,Thriller,UA,15 Aug 2012,2 hrs 15 mins,Vijay Antony,Rupa Manjiri,3.5,3.7,"The tagline of the movie says “No one is perfect”, but it is good to see debutant directors and actors striving to attain it.","Vijay Antony, Siddharth, Vijay Victor, Rupa Manjiri, Anuya, Krishnamoorthy"
Madhubaanakadai,Drama,UA,02 Aug 2012,1 hr 52 mins,,,3.5,3.1,"Even if experimental films aren’t your cup of tea (or glass of beer in this case), just take a sip and you won’t regret tasting it.","N T Rajkumar, Karthi Vel, Arvind Annamalai, Diana, Ramu, Ravi, Paruthi, Rajan Bala"
Kalakalappu,Comedy,UA,11 May 2012,2 hrs 35 mins,Shiva,Oviya helen,3.5,3.6,Kalakalappu remains true to its title and is jolly good fun throughout.,"Vimal, Shiva, Santhanam, Anjali, Oviya, John Vijay, Subbu"
Leelai,Romance,UA,27 Apr 2012,2 hrs 20 mins,,,3.5,3.9,The director ties up himself in knots and fumbles while trying to unravel them.,"Shiv Pandit, Manasi Parekh, Santhanam, Suhasini, Lakshmi Ramakrishnan"
Krishnaveni Panjaalai,Drama,UA,14 Apr 2012,2 hrs 0 mins,,,3.5,2.9,‘Krishnaveni Panjaalai’ works in parts and could have been more engaging had its screenplay been more tightly knit.,"Hemachandran, Nandana, Rajiv Krishna, Shanmuga Raja, M S Bhaskar"
Oru Kal Oru Kannadi,Romance,UA,13 Apr 2012,2 hrs 52 mins,Udhayanidhi Stalin,Hansika Motwani,3.5,3.2,How else does one explain sitting through almost a three-hour-long movie without realising the passage of time?,"Udhayanidhi Stalin, Santhanam, Madhumita, Hansika Motwani, Saranya Ponvannan, Azhagamperumal, Sayaji Shindi, Uma Padmanabhan"
Kazhugoo,Romance,UA,16 Mar 2012,2 hrs 15 mins,Krishna,Bindhu Madhavi,3.5,2.8,The director has a clear sense of what he is doing and hence the film is gripping from start to finish.,"Krishna, Bindu Madhavi, Thambi Ramaiah, Karunas, Jayaprakash, Sugibala"
Aravaan,Drama,UA,02 Mar 2012,2 hrs 48 mins,,,3.5,3.7,A period film that recreates the lives of certain communities of ancient Madurai.,
Ambuli,Horror,UA,17 Feb 2012,2 hrs 15 mins,,,3.5,3.5,"Though horror movie fans are guaranteed their kicks, the 3D movie is clean fun for the whole family too.","Srijith, Ajay, Parthiepan, Thambi Ramaiah, Sanam, Jagan, Gokul"
Dhoni,Drama,UA,10 Feb 2012,Nan,Prakash Raj,Radhika Apte,3.5,3,A must-watch for all parents and children for the pertinent points it makes about how we view education and success!,"Prakash Raj, Aakash, Radhika Apte, Murli Sharma, Nasser"
Nanban,Comedy,UA,12 Jan 2012,Nan,Vijay,Ileana D Cruz,3.5,3.6,"Shankar's retelling of ""3 Idiots"" retains its soul and has its heart in the right place.","Vijay, Jiiva, Srikanth, Ileana, Sathyaraj, Sathyan"
Poda Podi,Romance,UA,13 Nov 2012,Nan,Silambarasan,Varalaxmi Sarathkumar,3,2.3,"The story is lopsided at most times, titling towards the man's point-of-view.","Silambarasan, Varalaxmi Sarathkumar, VTV Ganesh, Shobhana"
Thaandavam,Drama,UA,28 Sep 2012,2 hrs 47 mins,Vikram,Anushka,3,2.6,"Director Vijay misses some steps; with a faster pace, this Thaandavam could have made much more impact.","Vikram, Jagapathi Babu, Anushka, Amy Jackson, Lakshmi Rai, Nasser, Santhanam"
Saattai,Drama,UA,21 Sep 2012,2 hrs 18 mins,Samuthirakani,Mahima Nambiar,3,3.1,Saattai is a commercial potboiler dressed up as arty fare.,"Samuthirakani, Thambi Ramaiah, Yuvan, Mahima, Junior Balaiah, Swasika"
Chaarulatha,Horror,UA,21 Sep 2012,2 hrs 5 mins,,Priya Mani,3,2.8,Chaarulatha could well mark the beginning of a very welcome trend in Indian cinema.,"Priya Mani, Skanda, Saranya Ponvanan, Seetha, Sai Sasi"
Aaranya Kaandam,Action,UA,10 Jun 2011,Nan,,,4.5,4.3,The writing (Kumararaja) and acting is very good and the characters are fleshed out very well.,"Jackie Shroff, Sampath, Yasmin Ponappa, Ravi Krishna, Guru Somasundaram, Master Vasanth, Ajai Raj"
Vaagai Sooda Vaa,Comedy,UA,29 Sep 2011,Nan,Vimal,Iniya,4,4,"Sargunam comes up with an engaging narrative in ‘Vaagai Sooda Vaa’, with few dull moments in between.","Vimal, Iniya, Thambi Ramaiah, Ponvannan, K Bhagyaraj, Kumaravel"
Engeyum Eppodhum,Romance,UA,16 Sep 2011,Nan,Jai,Anjali,4,3.9,The film is the perfect example of a movie relying solely on its screenplay and performances to strike it rich,"Anjali, Jai, Ananya and Sharwanand"
Mankatha,Action,UA,31 Aug 2011,2 hrs 11 mins,Ajith Kumar,Trisha Krishnan,4,4,"This Venkat Prabhu game is a good watch, especially because of Ajith's baddie act.","Ajith, Arjun, Trisha, Jayaprakash, Vaibhav, Lakshmi Rai, Premji, Anjali, Mahat Raghavendra, Ashwin Kakumanu, Andrea Jeremiah, Arvind Akash, Subbu Panchu"
Azhagarsamiyin Kudhirai,Drama,UA,12 May 2011,Nan,,,4,4.2,Go for it. It’s a ride that is worth your time.,"Appukutty, Saranya Mohan, Prabhakaran, Advaita, Soori, Aruldass"
Ko,Action,UA,22 Apr 2011,Nan,Jiiva,Karthika Nair,4,4,"Director Anand gives notice of his immense talent once again, making a movie that is all set to lord over the box office this summer!","Karthika Nair, Piaa Bajpai, Ajmal Ameer, Prakash Raj, Kota Srinivasa Rao, Bose Venkat"
Yudham Sei,Thriller,UA,03 Feb 2011,Nan,Cheran,,4,4,‘Yuddham Sei’ carries all the weapons needed for it to win its battle at the box-office.,"Cheran, Jayaprakash, Deepa Shah, Y G Mahendra, Lakshmi Ramakrishnan"
Poraali,Drama,UA,01 Dec 2011,Nan,Sasikumar,,3.5,3,"Sasikumar is the strength of 'Poraali', and rightfully enjoys the maximum screen space.","Sasikumar, Allari Naresh, Swati, Nivetha, Ganja Karuppu, Vasundhara, Suri, Namo Narayanan"
Mayakkam Enna,Drama,UA,25 Nov 2011,2 hrs 25 mins,Dhanush,Richa Gangopadhyay,3.5,3.2,The movie is a beautiful study on love and friendship -- the emotions are very complex.,"Dhanush, Richa Gangopadhyay, Sunder Ramu, Ravi Prasad"
Velayudham,Drama,UA,26 Oct 2011,Nan,Vijay,Hansika Motwani,3.5,3.4,"Vijay can do no wrong, especially with a movie tailor-made to suit his image.","Vijay, Santhanam, Genelia D'Souza, Hansika Motwani, Saranya Mohan, M S Bhaskar, Sayaji Shinde, Abhimanyu Singh, Vincent Asokan"
Payanam,Thriller,UA,11 Feb 2011,Nan,Nagarjuna,,3.5,3.6,‘Payanam’ would have been a more engaging watch only if the journey was a littler shorter.,"Nagarjuna, Prakash Raj, M S Prabhu, Prithviraj and Chams"
Mounaguru,Drama,UA,16 Dec 2011,Nan,Arulnithi,Iniya,3,3,Mounaguru could very well prove to be silent killers at the box-office.,"Arulnidhi, John Vijay, Uma Riyaz Khan, Murugadas, Iniya"
7 Aum Arivu,Drama,UA,26 Oct 2011,Nan,Suriya,Shruthi Hassan,3,3.1,"If the movie deserves a look, it is only because of the ever-dependable Suriya.","Suriya, Shruti Haasan, Johnny Tri Nguyen"
Muran,Drama,UA,30 Sep 2011,Nan,Prasanna,,3,3.1,A tighter screenplay and a shorter running length would have made ‘Muran’ a much more engaging conflict to watch.,"Cheran, Prasanna, Haripriya, Nikitha, Jayaprakash"
Potta Potti 50-50,Comedy,UA,05 Aug 2011,Nan,Sadagopan Ramesh,,3,2.8,"A small, delightful movie with quirky characters, which occasionally reminds you of ""Lagaan"".","Sadagopan Ramesh, Harini, Mayilsamy, R Sivam, 'Avathar' Ganesh, Umar"
Veppam,Action,UA,29 Jul 2011,Nan,Nani,Bindhu Madhavi,3,2.6,"‘Veppam’ (heat), leaves the audience quite cold when it finally ends.","Nani, Karthik Kumar, Nithya Menen, Bindhu Madhavi, Muthukumar, Jennifer"
Vaanam,Drama,UA,29 Apr 2011,Nan,Silambarasan,Anushka,3,2.8,The film largely works because Krish does not deviate much from his original script.,"Silambarasan, Anushka, Bharath, Prakash Raj, Saranya, Santhanam, Sonia Agarwal, Ravi Prakash, Vega, V T V Ganesh, Jayaprakash"
Kullanari Koottam,Romance,UA,25 Mar 2011,Nan,Vishnu Vishal,Ramya Nambeesan,3,3.1,"Though it could have been made into a breezy entertainer, it ends up as an unsatisfactory watch.","Vishnu, Ramya Nambeesan, Soori, Appukutty and Sundar"
Seedan,Comedy,UA,25 Feb 2011,Nan,Jai,Ananya,3,2.6,"Though Subramaniam Siva meanders in the first half, he displays a much better grip in the second, which makes the movie an enjoyable watch.","Ananya, Jai Krishna, Dhanush, Vivek, Suhasini, Ilavarasu"
Padhinaru,Drama,UA,28 Jan 2011,Nan,Shiva,Madhu Shalini,3,2.4,"The message would have reached home better if he had delivered it in a short and sweet manner, much like the name of his movie.","Shiva, Madhu Shalini, Abhishek, Vineetha"
Kaavalan,Romance,UA,15 Jan 2011,Nan,Vijay,Asin,3,3.1,"Though it faced a lot of problems in its release, the success of the movie should hopefully persuade Vijay in delaying his political plans.","Vijay, Asin, Raj Kiran, Mithra Kurian and Roja"
Siruthai,Action,UA,14 Jan 2011,Nan,Karthik,Tamannaah,3,2.5,"Rocket Raja (Karthi) and Kaatupoochi (Santhanam) are conmen, always on the lookout for a trick to make a fast buck.","Karthi, Tamannah, Santhanam, Avinash and Baby Rakshana"
Rajapattai,Action,UA,23 Dec 2011,Nan,Vikram,,2.5,2,The director seems to have forgotten his homework and comes up with only a mildly interesting screenplay.,"Vikram, K Viswanath, Mithra Kurian, Deeksha Seth, Thambi Ramaiah, Pradeep Singh Rawat"
Vengayam,Thriller,UA,19 Aug 2011,2 hrs 15 mins,,,2.5,3.2,The film pretty much follows the formula of vigilante films but brings a couple of new things to the table.,"Alexander, Pavina, Sathyaraj"
Venghai,Drama,UA,08 Jul 2011,Nan,Dhanush,Tamannaah,2.5,2,"If this ‘Venghai’ succeeds in killing you, it is only because of boredom.","Dhanush, Tamannah, Prakash Raj, Raj Kiran"
Nootrenbadhu,Romance,UA,24 Jun 2011,Nan,Siddharth,Priya Anand,2.5,2.4,"Thankfully, the movie is just around 135 minutes long, and not as long as its title.","Siddharth, Priya Anand, Nithya Menen, Mouli, GeethaDirector -- Jayendra"
Ponnar Shankar,Drama,UA,09 Apr 2011,Nan,Prashanth,,2.5,2.4,Too many gaps in the story ensure that the movie never rises above its mediocrity and ends up being an epic disappointment.,"Prashanth, Divya Parameswaran, Pooja Chopra, Sneha, Nasser, Vijayakumar, Prakash Raj, Napoleon, Ponvannan, Kushboo, Jayaram, Rajkiran"
Nadunisi Naaygal,Thriller,UA,18 Feb 2011,Nan,Veera,Sameera Reddy,1.5,1.7,"Gautham Menon takes up a very pertinent issue as the theme, even though they do not all grow up to be the monster portrayed in the movie.","Veera, Sameera Reddy, Deva, Swapna Abraham"
Ilaignan,Drama,UA,14 Jan 2011,Nan,,,1.5,1.4,The archaic writing and hackneyed situations never allow ‘Ilaignan’ to grow among the audience and bloom into youth.,"Pa Vijay, Kushboo, Meera Jasmine, Ramya Nambeesan, Suman and Nasser"
Mappillai,Drama,UA,08 Apr 2011,Nan,Dhanush,Hansika Motwani,1,1.1,"Gayathri (Hansika Motwani), the daughter of a ruthless construc-tion magnate Rajeswari (Manisha Koirala), falls in love with Sara-vanan (Dhanush).","Dhanush, Hansika Motwani, Manisha Koirala, Vivek, Ashish Vidyarthi"
